# RandomWalk result
W 50
H 50
WORLD_TYPE 1
K 5000
REPS 3
PROBS 0.2500000000 0.2500000000 0.2500000000 0.2500000000
GRID
...#.......#....#.........#.......................
........................##........................
#.......#...............#.........................
..........#..................#....#...............
......#............#...#.....#...................#
#.#....#.........#...##....................#......
.#.........#...................#.............#....
.........#.....#..#..............#................
...........................#.#....................
.#..........##................##..#...............
..................................................
.................###............................#.
........................................#.........
..........#......###..............#........#......
....#..#....#.............#.......#..#.#.....#.#..
...#...........................#.#.......#......#.
........................#.................##......
.#.##....#........................................
#......#..........#...........##........#........#
......#..........#......#..#......................
...##.......#...#.......................#.........
.#..........#..#.#............#......#............
...#................#....#..#.......#......#......
................#........#......................#.
.........................................#...#....
............................#........#........#...
...#....#.........#..........#.......#......#.....
.....#...............................#............
#.#........#......#..........#........#...........
......#...#.......#.#.............................
...............##...................#...........#.
..#.........##...........#......#.......#.........
............#.....#..#.................#.#.....#..
...................#................#..#..........
...............#.......#...........#..###.........
.#..#...........##..#..#............#......#......
.#................#.................#..#..#.....#.
........#....#.................#.......#..........
#..#.....................#.......#.#..............
.....................................#............
.....#..#....#......#..#..........................
........#.............##.................#..#...#.
..........................................#.......
....####..#.......#.......................#.......
....#...................##..............##.....#..
#........#......#.....#...#.#..#..................
.................#.#......##...............##.....
..............#.................#.#...#........##.
...................#.##.......#....#..........#...
...#..#......##..........#........................
AVG_STEPS
 3206.67  7373.67 19808.67   ###### 10120.00 10612.00  9194.00  8135.00 10796.00  3974.67 19388.00   ######  5659.67 12568.33  6208.00  2059.00   ######  7433.33 18175.33 11807.00  9478.33  5096.33 13843.00  9501.00  7673.67  6571.67   ###### 10685.33  2064.67 12730.00  5252.33 13650.33 11309.33  9882.33  7444.67  5405.67  6371.33  6118.00  6240.00  8811.33  9863.67  9412.67  2586.33  4520.00  6388.00 17773.33  4076.00  5117.00 12268.67  8378.67 
10225.33 15123.00  9339.33  7407.67  9845.00  7471.00  4886.67 23175.00  2962.00 13212.00 12800.33 17052.67 10257.67  3827.00  1683.00  7768.33  2603.00   ######   ######   ######  2480.33  2560.33  6403.33  3011.00  2978.67 11164.33  9247.67  9682.67  8290.00  3559.33  3826.00 11422.67  4146.67  5736.33  5680.00  4641.33  3830.33  3798.67  6131.00  7067.67 15992.00  6606.67  3689.67  6064.33  8906.33  7962.00  8651.00  4080.33   ###### 11842.67 
 9125.67  4736.33  4033.67  3925.67  4629.67 11427.00 11315.33  9187.00  5741.67 10466.67 20711.33  7156.33  8852.67  6922.33  6648.00  8761.67  3327.67  3083.67  8827.00  6171.67  7024.67 14559.00  1937.33  9703.67  6095.00 12075.33  3986.33  5698.00  2733.00 12466.33 13526.00  5691.00  6016.33  4846.00 20368.00  2977.67 11792.67 18827.00  4504.67  5748.33   ######  7949.67  4402.00  2872.67  4768.00  5567.67  5968.33 14122.00  4433.67  4926.67 
12151.67 14333.67  5863.00  3475.33  7853.67  1636.33  7754.33  6724.33 11544.00  5392.33   ######  2991.00  1754.67  4266.33  5116.67  3367.67  5521.67   ######   ######   ######  5935.33  5300.67  1640.33  5306.00  8107.00  9496.67  5752.00  7911.33  9956.67  8987.00  3697.00  2717.00  9032.00  5094.33   ######  3746.67  7036.33 11161.33  2762.33  7164.00  7090.00  4279.00  8800.00   ######  5792.00  5568.67  6275.00  5468.67  4403.00  9919.33 
10595.67  5263.67 14594.00  4367.33   ######  4688.00 13164.33   ######  4955.00  3875.67 15547.00  4584.33   ######  9580.67 10271.67  2365.00  2772.33 10861.00  2176.67  4247.00  4639.33 12187.67  5317.00  6772.00  4813.00  5110.00   ######  4639.33  7414.67  8384.67  6741.33  9792.67  4256.67  1388.67   ######  4215.00  2131.00   ######  7337.33   ######  6295.67  7704.00  3809.00  5640.33 15257.33   ######  7254.67   ######  8816.33  6793.67 
13803.00 10186.33  8196.67   ###### 10131.33  8392.67  4373.33  2351.67 15401.00  4289.33  4867.00  7098.33 28263.33  7093.33  5333.67  2761.00  2915.67  3574.00  2215.00   958.33  7732.33  2929.67 12212.67  8702.00  4042.33  1647.67  3003.00  4186.33 19132.67  6476.67  3838.33   ######  7070.00   ######  4059.00  5026.00 13632.00 10862.67 11163.67  7159.00  1701.33   ######  2446.67 10601.00  4170.33  7292.00  8758.33 25169.67   ######  9282.67 
 3565.33  5237.00  7187.00  8952.33  8487.67  5859.33  6449.00  3461.33  5197.67  2589.33  1843.67  9913.00  2883.00  4869.67  4690.33  5026.67  5013.33 11200.67  4221.67  6336.00  5836.00  5993.33  1379.67  8022.67   ######  2961.33  6849.67 11767.67  3780.00  2439.33 11992.00 13075.00 12418.00  2298.33  6275.00  9319.33  1756.33  9438.00 10549.33  8487.00 10770.67 15838.33   ######   ######  7058.33 11182.33  7484.33  6167.33  6453.67  7284.67 
 3969.67   ######  5171.00   ######   ###### 11585.00  3984.33  2017.67  7408.00   ######  3471.33  1614.00  1191.33  4610.67 11874.67  2723.33  4351.67  8077.67  1932.00   222.33  2699.00 10337.67   432.00   250.67  6079.00  3788.67  1153.33 15442.00  6983.33 10086.00  8257.67  2993.00  2834.67  7940.00 15742.67  6730.67 12569.33  5096.67  6338.67  4615.67  6451.00 12610.00  4875.00  3715.33  4663.33 12892.00   904.33  7952.67  7735.67 16268.33 
  ######  4283.67  6665.00  4661.00  7511.67  5547.00  9015.33   ###### 11841.33 11420.67  9112.67 14937.67  5330.00 10121.67  9894.33  5693.67  8551.67  1324.67   ######  7704.00 13137.33  3535.67  9239.00  7775.67  6070.00  3659.67  2444.00  4321.33  4961.00  3686.67   ######   ######  5787.67 23775.67  6438.00  3987.33  5854.33  5098.00  6027.67  7049.67   ######  7855.67  4214.00  6579.00  3988.67  2454.33  5196.33  6226.00  2901.33   ###### 
 8125.33  2477.67  5089.67 12072.33  5489.00 10842.00   ######  2743.00  9199.00  9958.67  3229.33  9588.00 12023.67  8863.00  7406.67  2955.67 13431.00   ######  5507.67  1840.00  3603.67 14227.67  4967.00  7579.67   ######  2524.33  7997.33   ######  3791.33  3340.67  9968.00  9954.00   909.33  4078.67  4682.00  1134.67  3260.67 10825.00  2173.67  6338.00  8873.33 11645.33  5157.67 13370.33  4037.00  5230.33 16204.00  4083.67  5093.00  3142.00 
 7979.67  8910.00  2151.67   ######   ###### 10678.33  5101.67  8810.67  7262.33  2673.00  9545.67  8430.67   ######  9787.33  4541.67  8592.33   ######  4789.67  7501.33  4066.33  8147.67  6800.33  2425.33 14319.33  2387.33  3610.67  8680.33  5074.00  9226.00  2074.67  1752.67  6207.67  2724.67  9768.00  5458.33 11503.00  1770.67  4960.33  5434.33  2153.00   ######  6775.33  8637.33  5451.33  7869.33  5344.00  4819.33  3976.67  9057.00  6879.33 
 8624.67   ######  3544.33 16103.00  5640.67  7329.00  8796.00  9053.67  9872.67  5376.33 26484.33  4125.00   ###### 13791.00 10634.00   ######  3086.00   ######  9259.67 11983.33   315.33  3215.00   989.33  4463.00  9219.00   517.00  6237.00   704.00  4605.33 13712.67   ######  3841.67  7739.33 20185.00  3021.00  8936.33  2450.33   ###### 11700.33  6779.33  1615.00  5969.33  6102.00  8349.67  3245.67  4490.00 10062.33  7175.67  8619.00  6830.33 
 6880.00  3159.33  7978.33   ###### 12527.67  7523.33 11062.00  4621.67  1785.00  1879.00  6059.00  4184.00  4764.00  4285.67  2699.33  5723.00 10365.00 10990.67  6818.00  1704.67   ######  3447.67  1894.00  6533.67  6506.00   ######  3737.67  4973.33   ######  1828.33 11227.00 11004.67  8662.00  1018.00  3714.33  6506.67   ######  7307.33  4359.00  4653.00  6674.00 11307.67  6649.00   ######  6113.67  6159.33  2775.33  8460.00  2610.67  4645.00 
13050.00  5990.00  8051.33  3015.33  4296.33  7300.33  4394.33  5855.67  5492.33 11660.67   862.33  1586.33  1630.00 12283.33  6905.00  4063.33   ######  1291.67   629.33 11926.67  3544.67  2339.33   687.67  5127.33 11291.67   ######    12.67  1814.00  2424.00 18411.33  4026.33  5647.00  1074.67  3320.67  2885.00 10200.33 14614.33  4725.33  8648.33  5985.33  7251.67 13134.67  9243.33  6497.00  5375.67  3840.00 16241.67  7266.33   ######  2180.33 
18943.67  1627.67  4852.67  5465.33  2150.00  9125.00  6285.33  7658.33   890.33  7403.67  5605.00  3976.00  8301.67  6051.33 14173.67  2175.33  8096.67  2289.00  7868.33  3484.00 11148.33  2060.67  6256.67   872.33   738.67 14397.67  3153.67  2150.67  2694.00  7583.00  1502.67  6463.33  3954.00 10892.67  1292.67  7815.00 10442.00  4558.67  3536.00  8713.00 14531.00   ###### 12473.67  6362.67  7449.33   ######  6155.33  5328.33  8215.67  4918.33 
 6709.00 11349.00 13385.67 10659.33  2786.67  2352.00  9996.67  9850.67  6103.67  1987.67  5641.33 14424.00  5914.00  2826.67 12505.00  2867.33  4662.33  6283.00  3181.33  8615.00 14731.00  8459.67  5089.67  7201.67    38.67     0.00  9509.33  9033.67   ######  4617.33   334.67  5973.00  3618.67  8920.33 11306.67  4227.00  4259.00   ######  7610.33  7807.67  5116.33  5512.00 10004.00  5764.67  7811.33  4443.00   ######  7364.00  3985.33 16802.67 
 2429.00  5379.67 10581.67   ######  5091.33  7801.00  2386.33  9770.00   ######  6313.00 16596.33  9800.33  8673.33  1545.33 10637.00 15351.00  1525.67  1431.00   ######  8634.67  1875.00  1258.00  8142.00  5685.33    38.67   163.00 13295.00    13.67  2269.67   ###### 18207.00  2209.67 11150.00  1552.00 19534.67  8734.00 10264.33   ######  4974.33  3256.33 11277.33  2053.67  8272.00 14969.67   ######  2001.33  7625.00 14595.00  6368.33  8049.67 
 8105.33 12477.00  9338.33  7198.33  3926.00   ######  6269.67  4528.33  4352.00 10779.00  8680.00  5045.33  4293.00  7918.33  6350.00  1622.67  4563.00  3240.00   780.67 13431.00  9127.67   568.67  1050.67  9755.00  1225.33  1378.33 10192.00  4486.33   138.00   340.33 16561.00  4341.00  8607.00  2342.00  1211.33 12786.67  2496.33   ######  2032.67  7943.33 12822.33  6406.00  2081.67  8714.33 22365.00  9853.00  9166.33  9575.33  9544.00  5711.00 
  ######  8432.67   ######  9436.00  2775.33  3913.33  5440.00 16424.67  6092.33  7613.00  4314.67   ###### 10996.67 10639.67  4228.67 20666.33  4492.00  6573.33   ######  1088.67  5652.00   652.33 10468.67   239.33  5318.00   561.00  1834.67  4675.67  2885.33   ######   102.33  4310.33  1868.67  4767.00  3585.33 11521.00  7106.67  5931.00   ######  2142.67  6903.67  6111.67  7018.33  1761.00 10516.00  6128.33  9076.33 12135.33  1692.00  7157.33 
 7591.00  3651.33   983.67  5248.67  7041.00  6363.00   ######  2637.00 10275.67 10555.00   ###### 23903.67  6512.67  7766.00 15790.33  7652.33  8911.00  3229.33   ###### 10155.67   ######  6601.67  1418.00  5865.67    54.33  4138.33  1617.00  1335.33 20128.00  6145.33 21347.00  7420.33  5929.67  9158.00  3506.00  6379.67  3791.00  5859.67  5383.33  6321.33  3755.67  4451.67  5933.00  7087.00  3184.00  1962.33  5200.00  9703.33  4276.33  8170.67 
 1569.67 10864.67 12549.00  2933.33  8765.67 13807.33  5378.33  4654.00  4217.00  6679.67 12409.67  6818.67  9869.00 11205.00  5851.67   ######   ######  1831.67  7798.33  1789.33  4701.00   442.67   452.00  3690.33  2684.67 12575.00  1022.33  3030.33  4588.00   303.00  9227.00  5103.33  2499.00  5505.00  2243.67  2397.33   ###### 11506.67 10615.00  4341.33  4515.33  5622.33  4479.33  1813.67  2775.33  2593.33 15756.67 11123.00   ######  3770.00 
 6625.00  2552.67   ######  4579.33 14376.33  7480.67 11436.33  8198.67 10507.33  5447.33  6870.67 14881.67   ######   ######  3087.00  5501.33 11535.67  5340.67  6044.33  2121.00 13865.67 12550.00  2839.67  3830.67  3751.00   ######  3795.00  1393.33  3701.00  1300.33  2325.33  4759.67   ###### 13115.33  3345.00  3316.33  6432.00  1906.67  5690.67 15288.67   ###### 17623.33  3568.00  5993.00  4201.33  1655.00  5176.67 10746.67  7277.33  5413.67 
13355.00  4085.00  3796.00  4388.33  9789.67  3652.33  4695.33  5708.00  6644.00  5698.33  8410.33  8173.00   ###### 10400.33  3947.67  3836.67 11131.33  2932.00   ######  4232.00  8868.33   ######   834.00  8183.33  3874.67  6269.67  6601.33  5339.00 10145.67 15411.00  3313.00  4101.00  9973.33  2162.67 15323.33 15125.00 18119.67  6666.67  6253.67   ######  2047.33   ######  4511.00  5573.33  5356.67  4656.33 10635.33   ###### 11110.67  3052.33 
 8503.33  7788.33 13953.00  7653.00  7447.67  9664.00  4391.33  3456.33  7544.00  2648.33  3789.67 15915.67  3056.00  7023.67  3655.33  2172.33 12357.00  3763.67  5760.00   ######  8525.67  1884.67  5250.00  5231.67  2657.33  1227.67  1331.67  3199.67  7375.67  9764.67  1941.33  8188.00  3740.67  6347.33  1781.33 20604.67   ######  3385.00  7396.67   ######  8464.00  4641.00  3611.33  3137.67  8946.33  6023.67  2302.67  2756.67  9949.33  8173.00 
 6185.67  7587.33  5001.00  9456.00  2450.33 13809.00  4253.67 13916.00  4692.00  2535.67  5785.00 10853.33  3456.67  4468.33 15580.33   ######  1245.33  3400.67  6684.33   560.33  4604.67  6473.33 10086.67   ######  2380.67  9303.67  7103.33  4873.33  5605.00   947.33  9331.00  4476.00   540.00  9059.00 14495.67   ######  8437.00  5894.00   ######   ######   ######  9457.00 16548.33  6574.00  3448.00  4993.67  1958.00  1370.67  5434.33  2604.67 
 8531.33   ###### 10557.00  2153.67   ######  8553.67 12091.33  7966.00  4091.33 10854.67 10554.00  3377.33 12943.00 23808.67  7216.67  2594.33   ######   ######  9860.33  6854.00   ######  9848.00  2282.67   ######  7189.33  7495.00  3724.33  5811.67  3308.33 13667.67  1545.33  9182.67 11824.33 10371.33 17545.33  9499.00   ######  8855.67 12732.67  9929.67  5769.00  5639.67  6063.00   ###### 10860.67  3520.00  4112.33  9877.33  4670.67  3822.00 
 5045.33   ######  9802.67  6798.67  5311.33 12658.67 10965.67  2168.33  4795.67 12247.67  4150.33  9044.00  7974.33  9650.67  5994.33 12999.33 21364.67  3774.00   ###### 11143.33   674.33  1345.33  4950.33  3866.67 11841.67  1243.33  8194.00  7918.67  3303.33  2357.00  2789.67  1070.33  2483.67  2705.33  8794.33  2425.33   ######  5739.33 13022.33   ######  3558.33  4058.33   ######  3693.00  2493.00 15902.00  5253.00  8591.00   ######  5027.33 
17425.00  5569.67  7008.33  5625.67  3033.00  5561.33  7595.33  4390.33   ######  3856.33 19310.67 17343.00  1994.00   ######  6796.00  7762.33  2807.67 17079.00  5598.33  4564.00  6844.67  3577.33 10667.00  4070.33  6614.67  3115.67  2203.33  4992.00  4536.33  8188.67  1557.33   ###### 18702.67  6205.33  3192.67  6706.33  9413.67 17435.33  4790.67   ###### 11858.33  3715.33  3680.33 11486.67  7927.00  3935.33  3338.33  4540.67  3969.00  5910.00 
  ###### 14927.00  5847.67   ######  9744.00  7721.67  5533.33  5105.33  4585.67  9143.00  6210.67  8232.67  6403.67  8496.00  5387.67  8586.67 12391.67  3825.67  4034.00  9154.33  2347.67  4330.67 11891.67  8912.33 11088.00   ######  3725.67  1707.00 18863.33  5877.33 11972.67 19554.33 10191.33   ######  3638.33   ######  3895.67  4111.00  7174.00  3987.33 12015.67  5949.67  3640.67  5978.33  4822.33  4391.00  6787.33  2156.67  7524.00  2624.33 
 5592.67  6374.67  9195.00  3991.67  6021.00 11986.00  4345.33  7326.00 10183.67  8325.00 13273.67 10355.00 15047.67  3725.67  4805.33 15177.33 14439.00  5215.00  3018.00  6710.33  2557.00  7218.00 11845.67  9817.00  4564.67 13636.00  2082.00  4481.00  3261.67 13567.00  3435.67  9079.00 11374.00  7268.00  5309.67  5348.00 11478.33   ###### 10986.67  5633.00 10258.67  9192.33 16531.67  7796.33 18300.00 12140.00 11550.33  3461.00  8842.67  3736.67 
19172.67  9840.67  3288.33  7013.33 16483.67   ###### 10755.67  7493.33   ######  3488.67  7877.67  5432.00  1949.33   ######  3898.67  6848.00 23158.00  1499.00 14209.67 10169.00   ######  4880.67  2009.33   ######  4583.00 12339.00  5539.00  4295.00  4336.67  7096.00  6877.67  5637.67  2803.67 19439.67 17543.33 14260.67 17776.33  5037.00 13446.00  4625.00  6251.00  9757.33 11678.33  3274.33 12331.33  2204.67  4975.00 12398.33 10377.33  5415.67 
11319.67  5115.67 13843.67 13360.33  8035.67  4566.67 13534.67  5596.33   ######  6146.00  1923.67  3970.00  7150.00  9327.33 14105.00  8107.00 14360.00  2220.67  3148.33 11908.00 15059.33 10119.67   ######   ######  4468.33  1892.33  4796.00 16978.00  6995.67  6409.67  1899.00 16561.33 13226.67 16914.33  9133.00  5538.67   556.33  6539.33 24251.67  9509.33  6370.00   ###### 11732.67 12138.33   ######  6669.67  3714.33 11784.00   ######  2834.67 
 8910.67  5386.00 14355.00  7221.00  4845.67  7695.33 11337.67 11578.33  7627.00 11330.33 12910.67  4022.33  2541.67  6206.00 10637.67 23846.67 17420.00  6001.67  3509.00  3358.00 13036.67 11226.00  5504.00  1952.00  8460.67  9115.33  6551.00  4101.67  6625.00 12335.67 11909.00 10308.00 13228.00  5421.00 14200.00 11879.33  8267.33 10279.67  8757.00  6967.67  6497.67  4686.00   ######  1651.00 17004.67 12468.33  7430.00  2443.67 11886.00  6880.33 
 1526.00  9839.33  6833.33  4795.00   ######   ######   ######   ######  7436.00  7063.00   ######  2912.33 13615.33  3588.33  7721.00  4110.33  6192.67  6236.67   ###### 11243.00  3400.00  9479.67  7710.67  3148.33  1945.67  5054.67  4997.33  7352.33 14460.33  6850.00 10916.67  6716.00  1125.67  6899.33  6538.33 10965.33  6604.00  2794.67  7552.33 14744.00 13716.00  7136.00   ######  9220.33  8482.33  9674.67  6439.33 10824.33 11173.67 12394.33 
10070.33  7787.67  5357.00  2567.67   ######  4522.33 18447.67  1849.33  7793.00 13840.33  5278.33 14683.67 10921.67  6561.33  2596.67  4455.67  6388.00 17888.00  4678.00  7065.67  2301.00  8522.00  7481.00  7675.33   ######   ######  3023.67  7097.33  9290.33 12272.67  8855.00  9346.33  6825.67  6591.33  7169.00  4445.67  1814.33 11576.67  9111.00  6000.00   ######   ###### 12848.67  8810.67 16673.67  4702.33 12608.00   ######  4868.33 13428.00 
  ######  7967.33  2231.67 20483.67  5623.00 17831.67  6914.67  9804.67  6933.33   ######  7026.33 10401.33  8141.33  7552.33 12537.33 16397.00   ######  5752.67  4073.67  5614.00  7816.33 12018.67   ######  5931.00  6864.67  1619.33   ######  4402.00   ######  9486.67 24341.00   ###### 18607.33  4160.67  4947.00  7607.33  7188.67  2099.33  2674.00  6665.00  2828.33 20387.33  5932.00  7625.00 24400.67  2696.00  7850.00  8036.00  6626.00  8974.33 
 5087.00  2774.67 12218.00  3638.00 11383.00  7436.33  7949.33  9390.00 14023.00  6598.33  3568.67  3736.00  6274.33  3116.00  5755.67 10281.33 17766.00   ######  3172.00   ###### 10926.67  6398.00  4723.67 13679.33 10507.00  9125.33   ######   ######  4423.67  6864.33  7486.00  9314.00  5503.67  7180.00  6318.67  7886.33  6028.33  5424.00  5890.00 12214.00  8410.67  9965.33  9499.33   ######   ######  7211.33  8045.33  5972.33  2507.67  8873.33 
 3966.00  7910.00  4357.33  9863.00  9535.67 17422.33  5957.33  3333.33  4130.33 14192.00 22126.33  2585.67  8228.00  9507.00   ######  9805.00  5833.67  5366.33  9671.67 10039.00  3767.33  7819.33  6894.33  9344.33  5139.33  7966.67  4741.67 15389.67  9094.67  8680.33  5216.00  5347.33   ######  2022.00   ######  5129.33  6092.00  5856.67   ######  5473.67  8277.00  9724.67  3578.00 12898.00  2587.00  3260.67 23267.33   ######   ###### 13631.33 
 3009.67  2148.00  3830.67  3941.67  4103.00  6999.00 18584.00  4829.00  9630.33  6960.00  4619.00  5796.33  9541.67  7653.33  3777.33  4399.00 10279.33  7439.33 11443.00   ######  7200.67   ######   ######  4289.00  7204.00  4156.33  2096.00  5090.67  8346.33 12823.00   ######  8941.33  8323.00  7227.00  6927.67   ######  3291.00  6037.33  9391.00  2746.00 13405.67  3032.67 17775.33   972.33  3425.67  6345.67   ###### 12201.67 29234.33  9147.67 
 8141.67 26885.33  2603.00   ######  3145.67  4253.00   ###### 17904.00 10286.00  6317.33 10064.00 16614.00  5101.67   ######   ######  9937.67 14400.00 12479.33  3907.00  6696.67  4801.67  3505.00 11559.00 10988.67 10793.00   ###### 13429.00   824.33  7118.00  7514.33  5134.67  7657.00  3726.00  4790.00  9742.00  3895.33 13283.00  4888.67 13835.67 14441.33 14493.67  9626.00 11764.67  9147.67  5475.33 11038.00  5665.00  5533.00  4442.00  6853.67 
PROB_K
